EmpNumber,Age,Gender,MaritalStatus,EmpJobRole,DistanceFromHomeKm,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobSatisfaction,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceInYears,EmpWorkLifeBalance,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,Attrition,PerformanceRating
E1001000,32,Male,Single,Critical care nurse,10,4,55,3,4,No,12,4,10,2,7,0,No,3
E1001006,47,Male,Single,Critical care nurse,14,4,42,3,1,No,12,4,20,3,7,1,No,3
E1001007,40,Male,Married,Critical care nurse,5,4,48,2,1,Yes,21,3,20,3,13,1,No,4
E1001009,41,Male,Divorced,Gerontological nurse,10,2,73,2,4,No,15,2,23,2,6,12,No,3
E1001010,60,Male,Single,Critical care nurse,16,1,84,3,1,No,14,4,10,3,2,2,No,3
E1001024,47,Female,Divorced,Critical care nurse,3,4,49,3,3,Yes,12,4,28,2,2,11,No,3
E1001025,30,Male,Divorced,Critical care nurse,27,3,99,3,4,No,23,4,10,2,7,7,No,4
E1001054,52,Male,Married,Gerontological nurse,3,3,31,2,1,No,11,1,34,4,6,1,No,4
E1001059,25,Female,Single,Critical care nurse,26,3,32,3,4,No,23,2,6,2,5,1,No,4
E1001063,47,Female,Single,Critical care nurse,27,2,77,4,3,Yes,12,4,8,3,4,1,Yes,3
E1001064,34,Male,Single,Critical care nurse,2,4,60,3,4,No,22,3,6,3,5,1,No,4
E1001067,36,Male,Single,Critical care nurse,8,1,76,2,1,No,15,2,10,3,7,0,No,3
E1001074,26,Male,Single,Critical care nurse,8,4,38,2,1,No,17,3,6,2,3,1,Yes,3
E1001078,27,Male,Married,Critical care nurse,8,3,84,3,4,No,19,2,5,3,2,1,No,3
E1001086,34,Female,Married,Critical care nurse,8,3,93,3,1,No,17,2,6,3,2,1,No,3
E1001097,33,Female,Single,Critical care nurse,16,1,69,3,1,No,15,3,6,3,2,0,Yes,3
E1001118,49,Female,Married,Critical care nurse,11,3,43,3,4,No,18,1,9,4,8,7,Yes,3
E1001120,55,Male,Single,Critical care nurse,2,3,37,3,4,No,16,3,12,2,7,7,Yes,3
E1001124,28,Female,Married,Critical care nurse,2,2,81,3,2,Yes,20,1,8,3,7,7,No,3
E1001129,51,Female,Married,Gerontological nurse,26,1,66,3,3,No,14,3,29,2,6,4,No,3
E1001135,36,Male,Married,Critical care nurse,1,2,56,3,4,Yes,14,4,18,2,14,4,No,3
E1001140,53,Female,Married,Critical care nurse,7,1,78,2,4,Yes,18,4,35,3,2,0,No,3
E1001142,45,Male,Divorced,Critical care nurse,9,4,74,3,1,Yes,12,3,18,3,4,0,No,3
E1001146,37,Male,Divorced,Critical care nurse,16,4,66,2,3,No,19,4,9,3,0,0,No,3
E1001157,25,Male,Married,Critical care nurse,3,3,98,3,1,Yes,18,4,5,3,3,0,No,3
E1001167,32,Male,Married,Critical care nurse,5,2,48,3,2,No,14,4,10,3,8,5,No,3
E1001175,53,Male,Married,Critical care nurse,8,1,73,3,4,No,14,3,28,3,0,2,No,3
E1001181,47,Female,Married,Critical care nurse,2,3,35,3,4,Yes,22,1,8,3,6,7,No,4
E1001182,37,Male,Single,Critical care nurse,19,1,32,3,2,Yes,13,4,10,3,0,0,No,3
E1001214,42,Female,Single,Critical care nurse,14,3,68,2,3,No,17,1,10,3,4,0,No,3
E1001225,31,Female,Married,Critical care nurse,20,4,45,3,3,No,13,4,9,2,8,0,No,3
E1001245,36,Male,Married,Critical care nurse,3,3,51,2,4,Yes,11,1,16,3,7,3,Yes,3
E1001248,37,Male,Married,Critical care nurse,1,1,46,2,3,No,11,3,17,1,1,11,Yes,2
E1001253,35,Female,Married,Critical care nurse,18,3,86,3,3,No,16,2,5,3,2,1,No,3
E1001259,53,Male,Divorced,Gerontological nurse,2,3,45,3,3,No,13,3,22,4,13,15,No,3
E1001260,30,Male,Divorced,Critical care nurse,8,3,62,3,3,No,11,1,10,4,4,7,No,3
E1001262,35,Male,Divorced,Critical care nurse,3,4,92,3,4,No,13,2,12,3,9,0,No,3
E1001263,39,Male,Single,Critical care nurse,2,1,41,4,3,No,18,4,9,3,7,0,No,3
E1001264,40,Female,Single,Critical care nurse,24,2,100,4,2,Yes,16,4,22,2,0,0,Yes,3
E1001268,36,Male,Divorced,Critical care nurse,8,1,84,3,4,No,13,4,12,3,7,0,No,3
E1001270,33,Male,Single,Gerontological nurse,17,4,38,3,3,No,11,4,10,3,8,6,No,3
E1001281,47,Female,Single,Critical care nurse,4,4,83,3,4,Yes,17,3,9,3,0,0,No,3
E1001288,35,Male,Divorced,Health Informatics,14,3,39,2,2,Yes,24,4,5,1,2,0,Yes,3
E1001289,31,Female,Married,Nurse Anesthetist,1,3,96,3,1,No,12,3,4,3,3,0,No,3
E1001292,35,Female,Divorced,Healthcare Representative,25,3,57,3,3,Yes,11,3,16,2,10,10,No,3
E1001297,22,Male,Married,Health Informatics,8,2,94,1,1,No,15,1,4,2,3,1,No,2
E1001300,48,Male,Single,Healthcare Representative,6,1,97,2,3,No,13,4,19,3,2,2,No,2
E1001303,41,Female,Single,Nurse Anesthetist,7,4,42,3,3,No,14,2,8,3,2,2,No,3
E1001304,39,Female,Married,Nurse Anesthetist,1,4,65,2,4,No,16,3,21,3,6,11,No,3
E1001306,35,Male,Divorced,Health Informatics,10,2,45,3,4,No,20,1,3,2,2,1,No,2
E1001307,42,Male,Married,Gerontological nurse,5,4,90,3,3,No,13,2,21,4,0,0,No,4
E1001308,50,Male,Married,Health Informatics,9,1,64,3,4,No,18,2,8,3,0,0,No,3
E1001310,59,Female,Single,Nurse Anesthetist,2,3,69,2,4,Yes,13,1,30,3,3,4,No,3
E1001312,55,Male,Married,Healthcare Representative,18,3,62,3,2,Yes,14,4,17,3,7,6,No,3
E1001314,38,Male,Single,Critical care nurse,3,2,42,3,4,Yes,12,3,19,3,0,0,No,3
E1001315,26,Male,Single,Critical care nurse,29,2,79,1,1,No,18,4,7,3,2,2,Yes,2
E1001316,52,Female,Married,Gerontological nurse,2,1,57,1,4,No,15,4,33,3,14,6,Yes,2
E1001317,44,Female,Married,Critical care nurse,28,4,53,4,4,Yes,18,3,23,3,11,11,No,3
E1001318,50,Female,Married,Critical care nurse,1,4,95,3,3,No,12,1,19,3,7,0,No,3
E1001321,39,Female,Single,Nurse Anesthetist,22,4,82,3,1,Yes,13,3,21,3,6,2,No,3
